Command: cat /proc/cpuinfo
SubCommand: lscpu
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Byte Order:                         Little Endian
Address sizes:                      45 bits physical, 48 bits virtual
CPU(s):                             8
On-line CPU(s) list:                0-7
Thread(s) per core:                 1
Core(s) per socket:                 4
Socket(s):                          2
NUMA node(s):                       1
Vendor ID:                          GenuineIntel
BIOS Vendor ID:                     GenuineIntel
CPU family:                         6
Model:                              154
Model name:                         12th Gen Intel(R) Core(TM) i5-12450H
BIOS Model name:                    12th Gen Intel(R) Core(TM) i5-12450H
Stepping:                           3
CPU MHz:                            2496.006
BogoMIPS:                           4992.01
Hypervisor vendor:                  VMware
Virtualization type:                full
L1d cache:                          384 KiB
L1i cache:                          256 KiB
L2 cache:                           10 MiB
L3 cache:                           24 MiB
NUMA node0 CPU(s):                  0-7
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        KVM: Vulnerable
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
-------------------------kylin-------------------------
Command: cat /proc/cpuinfo
SubCommand: dmidecode -t processor | grep 'Socket Designation:\|Max Speed:\|Current Speed:'
	Socket Designation: CPU 0
	Current Speed: Unknown
	Socket Designation: CPU 40
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 41
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 42
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 43
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 44
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 45
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 46
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 47
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 48
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 49
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 50
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 51
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 52
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 53
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 54
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 55
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 56
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 57
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 58
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 59
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 60
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 61
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 62
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 63
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 64
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 65
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 66
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 67
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 68
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 69
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 70
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 71
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 72
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 73
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 74
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 75
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 76
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 77
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 78
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 79
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 80
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 81
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 82
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 83
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 84
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 85
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 86
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 87
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 88
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 89
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 90
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 91
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 92
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 93
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 94
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 95
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 96
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 97
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 98
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 99
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 100
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 101
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 102
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 103
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 104
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 105
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 106
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 107
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 108
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 109
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 110
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 111
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 112
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 113
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 114
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 115
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 116
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 117
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 118
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 119
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 120
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 121
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 122
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 123
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 124
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 125
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 126
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 127
	Max Speed: 2380 MHz
	Current Speed: Unknown
-------------------------kylin-------------------------
Command: cat /proc/cpuinfo
SubCommand: cat /proc/cpuinfo
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 1
siblings	: 4
core id		: 0
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 1
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 5
initial apicid	: 5
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 1
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: GenuineIntel
cpu family	: 6
model		: 154
model name	: 12th Gen Intel(R) Core(TM) i5-12450H
stepping	: 3
microcode	: 0x430
cpu MHz		: 2496.006
cache size	: 12288 KB
physical id	: 1
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 7
initial apicid	: 7
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs itlb_multihit eibrs_pbrsb
bogomips	: 4992.01
clflush size	: 64
cache_alignment	: 64
address sizes	: 45 bits physical, 48 bits virtual
power management:

=========================kylin=========================
Command: mpstat
SubCommand: mpstat -P ALL 3 1
Linux 4.19.90-89.11.v2401.ky10.x86_64 (localhost.localdomain) 	08/13/2025 	_x86_64_	(8 CPU)

02:18:24 PM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
02:18:27 PM  all    0.04    0.00    0.42    0.04    0.04    0.00    0.00    0.00    0.00   99.46
02:18:27 PM    0    0.33    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.34
02:18:27 PM    1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
02:18:27 PM    2    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
02:18:27 PM    3    0.00    0.00    0.33    0.33    0.00    0.00    0.00    0.00    0.00   99.34
02:18:27 PM    4    0.00    0.00    0.66    0.00    0.00    0.00    0.00    0.00    0.00   99.34
02:18:27 PM    5    0.00    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.67
02:18:27 PM    6    0.00    0.00    0.33    0.00    0.33    0.00    0.00    0.00    0.00   99.34
02:18:27 PM    7    0.00    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.67

Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:     all    0.04    0.00    0.42    0.04    0.04    0.00    0.00    0.00    0.00   99.46
Average:       0    0.33    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.34
Average:       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
